time,A,B,P12,P23,current_lorry
0.25,0.0,0.0,2.5,0.0,12
0.333,0.0,0.0,2.5,2.5,12
0.417,0.0,2.5,2.5,2.5,12
0.5,2.5,2.5,5.0,5.0,12
0.583,2.5,2.5,5.0,5.0,12
0.667,2.5,2.5,5.0,5.0,12
0.75,2.5,5.0,7.5,5.0,12
0.833,5.0,5.0,7.5,7.5,12
0.917,5.0,5.0,7.5,7.5,12
1.0,5.0,7.5,10.0,7.5,12
1.083,7.5,7.5,10.0,7.5,12
1.167,7.5,7.5,10.0,7.5,12
1.25,7.5,7.5,12.5,7.5,12
1.333,10.0,7.5,12.5,10.0,12
1.417,10.0,10.0,15.0,10.0,12
1.5,10.0,10.0,15.0,10.0,12
1.583,10.0,10.0,15.0,12.5,12
1.667,10.0,12.5,17.5,12.5,12
1.75,10.0,12.5,17.5,15.0,12
1.833,12.5,12.5,17.5,17.5,12
1.917,12.5,15.0,17.5,17.5,12
2.0,12.5,15.0,20.0,17.5,12
2.083,15.0,17.5,20.0,17.5,12
2.167,15.0,17.5,20.0,20.0,12
2.25,15.0,17.5,20.0,20.0,12
2.333,15.0,17.5,22.5,22.5,12
2.417,15.0,20.0,22.5,25.0,12
2.5,15.0,22.5,25.0,25.0,12
2.583,15.0,22.5,25.0,25.0,12
2.667,15.0,25.0,25.0,27.5,12
2.75,15.0,25.0,25.0,30.0,12
2.833,15.0,25.0,27.5,30.0,12
2.917,17.5,27.5,27.5,32.5,12
3.0,17.5,30.0,27.5,32.5,12
3.083,17.5,30.0,27.5,32.5,12
3.167,17.5,32.5,27.5,32.5,12
3.25,17.5,35.0,30.0,35.0,12
3.333,17.5,35.0,30.0,35.0,12
3.417,17.5,37.5,30.0,37.5,12
3.5,17.5,37.5,30.0,40.0,12
3.583,17.5,40.0,32.5,40.0,12
3.667,17.5,40.0,32.5,42.5,12
3.75,17.5,42.5,32.5,42.5,12
3.833,17.5,45.0,32.5,42.5,12
3.917,20.0,45.0,32.5,45.0,12
4.0,20.0,45.0,35.0,45.0,12
4.083,22.5,47.5,35.0,45.0,12
4.167,22.5,47.5,35.0,45.0,12
4.25,22.5,47.5,35.0,45.0,12
4.333,25.0,47.5,37.5,47.5,12
4.417,25.0,50.0,37.5,50.0,12
4.5,25.0,50.0,40.0,50.0,12
4.583,25.0,50.0,40.0,52.5,12
4.667,25.0,52.5,40.0,52.5,12
4.75,27.5,55.0,40.0,52.5,12
4.833,27.5,55.0,42.5,52.5,12
4.917,30.0,57.5,42.5,52.5,12
5.0,30.0,57.5,42.5,52.5,12
5.083,30.0,57.5,45.0,52.5,12
5.167,32.5,57.5,45.0,55.0,12
5.25,35.0,57.5,47.5,55.0,12
5.333,35.0,60.0,47.5,55.0,12
5.417,37.5,60.0,47.5,55.0,12
5.5,37.5,60.0,47.5,55.0,12
5.583,40.0,60.0,50.0,55.0,12
5.667,42.5,60.0,50.0,57.5,12
5.75,42.5,62.5,52.5,57.5,12
5.833,45.0,62.5,52.5,57.5,12
5.917,45.0,62.5,52.5,57.5,12
6.0,45.0,62.5,55.0,57.5,12
6.083,47.5,62.5,55.0,60.0,12
6.167,50.0,62.5,55.0,60.0,12
6.25,50.0,65.0,57.5,60.0,12
6.333,52.5,65.0,57.5,60.0,12
6.417,52.5,65.0,57.5,62.5,12
6.5,52.5,65.0,60.0,62.5,12
6.583,55.0,65.0,60.0,62.5,12
6.667,55.0,67.5,60.0,62.5,12
6.75,55.0,67.5,62.5,62.5,12
6.833,57.5,67.5,62.5,62.5,12
6.917,60.0,67.5,62.5,62.5,12
7.0,60.0,67.5,65.0,62.5,12
7.083,62.5,67.5,65.0,62.5,12
7.167,65.0,67.5,67.5,62.5,12
7.25,65.0,67.5,67.5,62.5,12
7.333,67.5,67.5,67.5,65.0,12
7.417,67.5,70.0,70.0,65.0,12
7.5,67.5,70.0,70.0,67.5,12
7.583,70.0,70.0,70.0,67.5,12
7.667,70.0,72.5,72.5,67.5,12
7.75,70.0,72.5,72.5,67.5,12
7.833,72.5,72.5,72.5,67.5,12
7.917,72.5,72.5,75.0,67.5,12
8.0,75.0,72.5,75.0,70.0,12
8.083,77.5,75.0,77.5,70.0,12
8.167,77.5,75.0,77.5,70.0,12
8.25,80.0,75.0,77.5,70.0,12
8.333,80.0,75.0,77.5,70.0,12
8.417,80.0,75.0,80.0,72.5,12
8.5,82.5,77.5,80.0,72.5,12
8.583,82.5,77.5,80.0,72.5,12
8.667,85.0,77.5,82.5,72.5,12
8.75,85.0,77.5,82.5,75.0,12
8.833,85.0,80.0,82.5,75.0,12
8.917,87.5,80.0,85.0,75.0,12
9.0,90.0,80.0,85.0,77.5,12
9.083,90.0,82.5,85.0,77.5,12
9.167,90.0,82.5,87.5,77.5,12
9.25,92.5,82.5,87.5,77.5,12
9.333,92.5,85.0,87.5,80.0,12
9.417,92.5,85.0,90.0,80.0,12
9.5,92.5,85.0,90.0,82.5,12
9.583,92.5,87.5,90.0,82.5,12
9.667,92.5,87.5,92.5,82.5,12
9.75,95.0,87.5,92.5,85.0,12
9.833,95.0,90.0,92.5,85.0,12
9.917,95.0,92.5,92.5,85.0,12
10.0,97.5,92.5,95.0,85.0,12
10.083,97.5,92.5,95.0,85.0,12
10.167,100.0,92.5,95.0,85.0,12
10.25,100.0,92.5,97.5,85.0,12
10.333,102.5,92.5,97.5,85.0,12
10.417,105.0,92.5,100.0,85.0,12
10.5,105.0,92.5,100.0,87.5,12
10.583,105.0,92.5,102.5,87.5,12
10.667,105.0,95.0,102.5,87.5,12
10.75,105.0,95.0,102.5,90.0,12
10.833,105.0,97.5,105.0,90.0,12
10.917,105.0,97.5,105.0,95.0,12
11.0,107.5,100.0,105.0,95.0,12
11.083,107.5,102.5,107.5,95.0,12
11.167,107.5,102.5,107.5,95.0,12
11.25,110.0,102.5,107.5,95.0,12
11.333,110.0,102.5,107.5,95.0,12
11.417,110.0,102.5,110.0,97.5,12
11.5,110.0,105.0,110.0,100.0,12
11.583,112.5,107.5,112.5,100.0,12
11.667,112.5,107.5,112.5,100.0,12
11.75,115.0,107.5,112.5,100.0,12
11.833,115.0,107.5,112.5,100.0,12
11.917,115.0,107.5,115.0,100.0,12
12.0,120.0,107.5,115.0,102.5,12
