step,reward,cumulate reward
0.25,1.0,9.5
0.333,4.0,13.5
0.417,2.5,16.0
0.5,1.5,17.5
0.583,3.0,20.5
0.667,2.5,23.0
0.75,1.5,24.5
0.833,4.0,28.5
0.917,2.0,30.5
1.0,2.0,32.5
1.083,1.5,34.0
1.167,3.5,37.5
1.25,2.5,40.0
1.333,2.0,42.0
1.417,2.0,44.0
1.5,3.0,47.0
1.583,2.0,49.0
1.667,2.5,51.5
1.75,3.5,55.0
1.833,2.0,57.0
1.917,2.0,59.0
2.0,2.0,61.0
2.083,4.0,65.0
2.167,2.5,67.5
2.25,2.5,70.0
2.333,2.0,72.0
2.417,2.0,74.0
2.5,1.5,75.5
2.583,2.0,77.5
2.667,1.0,78.5
2.75,3.5,82.0
2.833,3.5,85.5
2.917,2.5,88.0
3.0,2.0,90.0
3.083,2.0,92.0
3.167,2.0,94.0
3.25,2.0,96.0
3.333,2.5,98.5
3.417,2.0,100.5
3.5,1.5,102.0
3.583,1.5,103.5
3.667,2.5,106.0
3.75,4.0,110.0
3.833,2.0,112.0
3.917,1.0,113.0
4.0,3.0,116.0
4.083,2.5,118.5
4.167,4.0,122.5
4.25,2.0,124.5
4.333,1.5,126.0
4.417,1.0,127.0
4.5,2.5,129.5
4.583,1.0,130.5
4.667,2.0,132.5
4.75,2.5,135.0
4.833,2.0,137.0
4.917,2.5,139.5
5.0,1.0,140.5
5.083,1.0,141.5
5.167,1.0,142.5
5.25,1.0,143.5
5.333,0.5,144.0
5.417,0.5,144.5
5.5,1.5,146.0
5.583,2.0,148.0
5.667,1.0,149.0
5.75,1.0,150.0
5.833,1.0,151.0
5.917,2.5,153.5
6.0,0.5,154.0
6.083,1.0,155.0
6.167,1.0,156.0
6.25,0.5,156.5
6.333,0.5,157.0
6.417,1.5,158.5
6.5,1.0,159.5
6.583,1.0,160.5
6.667,0.5,161.0
6.75,0.5,161.5
6.833,1.5,163.0
6.917,1.5,164.5
7.0,1.0,165.5
7.083,1.0,166.5
7.167,1.5,168.0
7.25,0.5,168.5
7.333,0.5,169.0
7.417,0.5,169.5
7.5,0.5,170.0
7.583,1.0,171.0
7.667,1.0,172.0
7.75,0.0,172.0
7.833,1.0,173.0
7.917,1.0,174.0
8.0,0.5,174.5
8.083,0.5,175.0
8.167,0.5,175.5
8.25,1.0,176.5
8.333,0.5,177.0
8.417,0.0,177.0
8.5,1.0,178.0
8.583,1.0,179.0
8.667,0.0,179.0
8.75,1.5,180.5
8.833,1.0,181.5
8.917,0.5,182.0
9.0,0.5,182.5
9.083,1.5,184.0
9.167,0.0,184.0
9.25,1.0,185.0
9.333,0.0,185.0
9.417,1.5,186.5
9.5,0.0,186.5
9.583,1.0,187.5
9.667,0.5,188.0
9.75,0.5,188.5
9.833,1.0,189.5
9.917,1.0,190.5
10.0,1.0,191.5
10.083,0.0,191.5
10.167,1.5,193.0
10.25,0.0,193.0
10.333,1.0,194.0
10.417,1.0,195.0
10.5,0.5,195.5
10.583,1.5,197.0
10.667,0.0,197.0
10.75,1.5,198.5
10.833,1.0,199.5
10.917,1.0,200.5
11.0,0.5,201.0
11.083,1.0,202.0
11.167,0.5,202.5
11.25,0.5,203.0
11.333,1.5,204.5
11.417,0.0,204.5
11.5,0.5,205.0
11.583,1.0,206.0
11.667,0.5,206.5
11.75,1.0,207.5
11.833,0.5,208.0
11.917,1.0,209.0
12.0,1.0,210.0
12.083,0.0,210.0
12.167,1.0,211.0
12.25,1.0,212.0
12.333,2.0,214.0
12.417,1.0,215.0
12.5,0.5,215.5
12.583,1.5,217.0
12.667,0.0,217.0
12.75,1.0,218.0
12.833,1.5,219.5
12.917,0.5,220.0
