time,A,B,P12,P23,current_lorry
0.25,0.0,0.0,2.5,0.0,8
0.333,0.0,0.0,2.5,2.5,8
0.417,0.0,0.0,2.5,2.5,8
0.5,0.0,0.0,5.0,2.5,8
0.583,0.0,0.0,5.0,2.5,8
0.667,0.0,0.0,5.0,2.5,9
0.75,0.0,0.0,5.0,2.5,8
0.833,0.0,0.0,5.0,2.5,8
0.917,0.0,0.0,5.0,2.5,8
1.0,0.0,0.0,5.0,2.5,8
1.083,0.0,2.5,5.0,2.5,8
1.167,0.0,2.5,7.5,2.5,8
1.25,0.0,2.5,7.5,2.5,8
1.333,0.0,2.5,7.5,5.0,8
1.417,0.0,2.5,7.5,5.0,8
1.5,0.0,2.5,7.5,5.0,8
1.583,0.0,2.5,7.5,5.0,8
1.667,0.0,2.5,7.5,5.0,8
1.75,0.0,2.5,10.0,5.0,8
1.833,2.5,2.5,10.0,5.0,8
1.917,2.5,2.5,10.0,5.0,8
2.0,2.5,2.5,10.0,5.0,8
2.083,2.5,5.0,10.0,5.0,8
2.167,2.5,5.0,10.0,5.0,8
2.25,2.5,5.0,10.0,5.0,8
2.333,2.5,5.0,12.5,7.5,8
2.417,2.5,5.0,12.5,7.5,8
2.5,2.5,5.0,12.5,7.5,8
2.583,2.5,5.0,12.5,7.5,8
2.667,2.5,5.0,12.5,7.5,8
2.75,2.5,7.5,12.5,7.5,8
2.833,2.5,7.5,12.5,7.5,8
2.917,2.5,7.5,12.5,7.5,8
3.0,2.5,7.5,12.5,7.5,8
3.083,2.5,7.5,15.0,7.5,8
3.167,2.5,7.5,15.0,7.5,8
3.25,2.5,7.5,15.0,7.5,8
3.333,2.5,7.5,15.0,10.0,8
3.417,2.5,7.5,17.5,10.0,8
3.5,2.5,7.5,17.5,10.0,6
3.583,2.5,7.5,17.5,10.0,6
3.667,2.5,7.5,17.5,10.0,6
3.75,2.5,7.5,17.5,10.0,6
3.833,2.5,7.5,17.5,10.0,6
3.917,2.5,7.5,17.5,10.0,7
4.0,2.5,7.5,17.5,12.5,7
4.083,2.5,10.0,17.5,12.5,7
4.167,2.5,10.0,20.0,12.5,8
4.25,2.5,10.0,20.0,12.5,7
4.333,2.5,10.0,20.0,15.0,7
4.417,2.5,12.5,20.0,15.0,7
4.5,2.5,12.5,20.0,15.0,7
4.583,2.5,12.5,20.0,15.0,7
4.667,2.5,12.5,20.0,15.0,7
4.75,2.5,12.5,20.0,17.5,7
4.833,2.5,15.0,22.5,17.5,7
4.917,2.5,15.0,22.5,17.5,7
5.0,2.5,15.0,22.5,17.5,7
5.083,2.5,17.5,22.5,20.0,8
5.167,2.5,17.5,22.5,20.0,8
5.25,2.5,17.5,22.5,20.0,8
5.333,2.5,17.5,22.5,20.0,3
5.417,2.5,17.5,25.0,20.0,2
5.5,2.5,17.5,25.0,20.0,2
5.583,2.5,17.5,25.0,22.5,2
5.667,2.5,20.0,25.0,22.5,2
5.75,2.5,20.0,25.0,22.5,2
5.833,2.5,20.0,25.0,22.5,2
5.917,2.5,20.0,25.0,22.5,2
6.0,2.5,20.0,25.0,22.5,2
6.083,2.5,20.0,25.0,22.5,2
6.167,2.5,20.0,25.0,22.5,2
6.25,2.5,20.0,25.0,22.5,2
6.333,2.5,20.0,25.0,22.5,2
6.417,2.5,20.0,25.0,22.5,2
6.5,2.5,20.0,25.0,22.5,2
6.583,2.5,22.5,25.0,25.0,3
6.667,2.5,22.5,25.0,25.0,3
6.75,2.5,22.5,25.0,25.0,3
6.833,2.5,22.5,25.0,25.0,3
6.917,2.5,22.5,25.0,25.0,3
7.0,2.5,22.5,25.0,25.0,3
7.083,2.5,22.5,25.0,25.0,3
7.167,2.5,22.5,25.0,25.0,3
7.25,2.5,25.0,25.0,25.0,3
7.333,2.5,25.0,25.0,25.0,3
7.417,2.5,25.0,25.0,25.0,3
7.5,2.5,25.0,25.0,27.5,3
7.583,2.5,25.0,25.0,27.5,3
7.667,5.0,25.0,27.5,27.5,3
7.75,5.0,25.0,27.5,27.5,4
7.833,5.0,25.0,27.5,27.5,4
7.917,5.0,25.0,27.5,27.5,5
8.0,5.0,27.5,27.5,27.5,5
