step,reward,cumulate reward
0.25,1.0,9.5
0.333,4.0,13.5
0.417,2.5,16.0
0.5,1.5,17.5
0.583,4.0,21.5
0.667,2.5,24.0
0.75,2.5,26.5
0.833,3.0,29.5
0.917,2.5,32.0
1.0,3.0,35.0
1.083,3.0,38.0
1.167,3.5,41.5
1.25,3.0,44.5
1.333,1.5,46.0
1.417,3.5,49.5
1.5,3.5,53.0
1.583,3.5,56.5
1.667,2.0,58.5
1.75,4.0,62.5
1.833,0.5,63.0
1.917,1.5,64.5
2.0,4.0,68.5
2.083,3.5,72.0
2.167,2.5,74.5
2.25,3.0,77.5
2.333,4.0,81.5
2.417,1.5,83.0
2.5,4.5,87.5
2.583,3.0,90.5
2.667,2.5,93.0
2.75,3.0,96.0
2.833,1.5,97.5
2.917,3.5,101.0
3.0,2.5,103.5
3.083,2.5,106.0
3.167,2.0,108.0
3.25,3.5,111.5
3.333,2.0,113.5
3.417,4.0,117.5
3.5,3.5,121.0
3.583,2.5,123.5
3.667,2.5,126.0
3.75,4.0,130.0
3.833,1.5,131.5
3.917,3.5,135.0
4.0,4.0,139.0
4.083,1.0,140.0
4.167,4.0,144.0
4.25,3.0,147.0
4.333,2.0,149.0
4.417,4.0,153.0
4.5,2.5,155.5
4.583,4.0,159.5
4.667,1.5,161.0
4.75,4.0,165.0
4.833,3.5,168.5
4.917,3.0,171.5
5.0,3.0,174.5
5.083,3.5,178.0
5.167,3.0,181.0
5.25,3.0,184.0
5.333,2.5,186.5
5.417,4.0,190.5
5.5,2.0,192.5
5.583,1.5,194.0
5.667,5.0,199.0
5.75,4.0,203.0
5.833,1.0,204.0
5.917,3.0,207.0
6.0,3.0,210.0
6.083,4.0,214.0
6.167,3.0,217.0
6.25,2.5,219.5
6.333,2.5,222.0
6.417,3.5,225.5
6.5,3.5,229.0
6.583,3.5,232.5
6.667,2.0,234.5
6.75,2.0,236.5
6.833,2.0,238.5
6.917,3.0,241.5
7.0,2.5,244.0
7.083,3.0,247.0
7.167,4.0,251.0
7.25,2.0,253.0
7.333,3.0,256.0
7.417,3.5,259.5
7.5,2.5,262.0
7.583,3.5,265.5
7.667,2.0,267.5
7.75,0.5,268.0
7.833,3.0,271.0
7.917,4.0,275.0
8.0,3.0,278.0
8.083,1.5,279.5
8.167,1.5,281.0
8.25,3.0,284.0
8.333,2.0,286.0
8.417,3.5,289.5
8.5,2.5,292.0
8.583,2.0,294.0
8.667,2.5,296.5
8.75,2.0,298.5
8.833,1.5,300.0
8.917,2.5,302.5
9.0,3.5,306.0
9.083,3.5,309.5
9.167,2.5,312.0
9.25,1.0,313.0
9.333,3.5,316.5
9.417,1.5,318.0
9.5,2.5,320.5
9.583,3.0,323.5
9.667,2.0,325.5
9.75,2.5,328.0
9.833,1.5,329.5
9.917,2.5,332.0
10.0,3.0,335.0
10.083,2.5,337.5
10.167,2.5,340.0
10.25,2.5,342.5
10.333,2.0,344.5
10.417,4.0,348.5
10.5,2.0,350.5
10.583,1.5,352.0
10.667,3.5,355.5
10.75,2.0,357.5
10.833,2.5,360.0
10.917,2.5,362.5
11.0,2.0,364.5
11.083,2.5,367.0
11.167,3.0,370.0
11.25,2.5,372.5
11.333,1.5,374.0
11.417,3.5,377.5
11.5,1.5,379.0
11.583,1.0,380.0
11.667,1.5,381.5
11.75,1.5,383.0
11.833,0.5,383.5
11.917,2.0,385.5
12.0,0.5,386.0
12.083,1.5,387.5
12.167,1.5,389.0
12.25,1.5,390.5
12.333,1.5,392.0
12.417,2.0,394.0
12.5,1.5,395.5
12.583,2.5,398.0
12.667,1.5,399.5
12.75,2.0,401.5
12.833,1.5,403.0
12.917,0.5,403.5
