step,reward,cumulate reward
0.25,0.5,9.5
0.333,4.0,13.5
0.417,2.5,16.0
0.5,1.5,17.5
0.583,3.0,20.5
0.667,2.5,23.0
0.75,2.0,25.0
0.833,3.0,28.0
0.917,3.5,31.5
1.0,2.5,34.0
1.083,1.0,35.0
1.167,2.0,37.0
1.25,4.5,41.5
1.333,4.0,45.5
1.417,2.0,47.5
1.5,1.0,48.5
1.583,4.5,53.0
1.667,3.5,56.5
1.75,1.5,58.0
1.833,4.0,62.0
1.917,1.5,63.5
2.0,5.0,68.5
2.083,2.0,70.5
2.167,2.5,73.0
2.25,3.5,76.5
2.333,3.0,79.5
2.417,4.0,83.5
2.5,2.5,86.0
2.583,3.5,89.5
2.667,3.5,93.0
2.75,1.5,94.5
2.833,3.5,98.0
2.917,4.5,102.5
3.0,2.5,105.0
3.083,3.0,108.0
3.167,3.5,111.5
3.25,2.5,114.0
3.333,3.0,117.0
3.417,3.0,120.0
3.5,3.5,123.5
3.583,3.0,126.5
3.667,4.0,130.5
3.75,2.0,132.5
3.833,2.5,135.0
3.917,2.5,137.5
4.0,3.0,140.5
4.083,2.5,143.0
4.167,2.0,145.0
4.25,3.0,148.0
4.333,2.5,150.5
4.417,3.5,154.0
4.5,2.5,156.5
4.583,4.0,160.5
4.667,3.5,164.0
4.75,3.5,167.5
4.833,2.0,169.5
4.917,2.5,172.0
5.0,2.0,174.0
5.083,3.5,177.5
5.167,4.0,181.5
5.25,2.5,184.0
5.333,2.0,186.0
5.417,3.0,189.0
5.5,2.5,191.5
5.583,2.5,194.0
5.667,4.0,198.0
5.75,3.5,201.5
5.833,1.0,202.5
5.917,3.0,205.5
6.0,3.5,209.0
6.083,4.5,213.5
6.167,1.0,214.5
6.25,3.0,217.5
6.333,3.0,220.5
6.417,3.0,223.5
6.5,3.5,227.0
6.583,2.0,229.0
6.667,2.5,231.5
6.75,3.5,235.0
6.833,1.5,236.5
6.917,2.0,238.5
7.0,2.5,241.0
7.083,3.5,244.5
7.167,2.0,246.5
7.25,3.5,250.0
7.333,2.5,252.5
7.417,3.5,256.0
7.5,1.5,257.5
