time,A,B,P12,P23,current_lorry
0.0,0.0,0.0,0.0,0.0,8
0.017,0.0,0.0,0.0,0.0,8
0.033,0.0,0.0,0.0,0.0,8
0.05,0.0,0.0,0.0,0.0,8
0.067,0.0,0.0,0.0,0.0,8
0.083,0.0,0.0,0.0,0.0,8
0.1,0.0,0.0,0.0,0.0,8
0.117,0.0,0.0,0.0,0.0,8
0.133,0.0,0.0,0.0,0.0,8
0.15,0.0,0.0,1.075,0.0,8
0.167,0.0,0.0,2.575,0.0,8
0.183,0.0,0.0,2.75,0.0,8
0.2,0.0,0.0,2.75,0.0,8
0.217,0.0,0.0,2.75,0.475,8
0.233,0.0,0.0,2.75,1.325,8
0.25,0.225,0.0,2.75,2.025,8
0.267,0.55,0.0,2.75,2.375,8
0.283,1.075,0.0,2.75,3.275,8
0.3,1.1,0.0,2.75,3.275,8
0.317,1.1,0.0,2.75,3.275,8
0.333,1.1,0.925,2.75,3.275,8
0.35,1.1,1.65,2.75,3.275,8
0.367,1.1,1.9,2.75,3.275,8
0.383,1.1,2.75,2.75,3.275,8
0.4,1.1,2.75,3.3,3.275,8
0.417,1.1,2.75,3.3,3.275,8
0.433,1.1,2.75,3.3,3.275,8
0.45,1.1,2.75,3.3,3.275,8
0.467,1.65,2.75,3.3,3.275,8
0.483,1.65,2.75,3.3,3.275,8
0.5,2.75,2.75,3.3,3.275,8
0.517,2.75,2.75,3.3,3.275,8
0.533,2.75,2.75,3.3,3.275,8
0.55,3.15,2.75,3.3,3.275,8
0.567,3.3,3.3,3.3,3.825,8
0.583,3.3,3.3,3.85,3.825,8
0.6,3.3,3.3,3.85,4.325,8
0.617,3.3,3.3,3.85,4.375,8
0.633,3.3,3.3,4.275,4.375,8
0.65,3.3,3.3,4.4,4.375,8
0.667,3.3,3.85,4.75,4.375,8
0.683,3.85,3.85,4.95,4.375,8
0.7,3.85,4.4,4.95,4.375,8
0.717,3.85,4.4,4.95,4.375,8
0.733,4.05,4.4,4.95,4.375,8
0.75,4.4,4.4,4.95,4.375,8
0.767,4.95,4.4,5.5,4.375,8
0.783,4.95,4.4,5.5,4.375,8
0.8,4.95,4.4,5.5,4.375,8
0.817,4.95,4.4,5.5,4.925,8
0.833,4.95,4.4,5.5,4.925,8
0.85,4.95,4.4,5.5,4.925,8
0.867,5.5,4.4,5.5,4.925,8
0.883,5.5,4.4,5.875,4.925,8
0.9,5.5,4.575,6.05,4.925,8
0.917,5.5,4.95,6.6,4.925,8
0.933,5.5,4.95,6.6,4.925,8
0.95,5.5,4.95,6.6,5.45,8
0.967,5.5,4.95,6.6,5.675,8
0.983,5.5,4.95,6.6,6.025,8
1.0,6.05,4.95,6.6,6.025,8
1.017,6.6,4.95,7.15,6.025,8
1.033,6.6,4.95,7.15,6.025,8
1.05,6.6,5.5,7.15,6.025,8
1.067,6.6,6.05,7.7,6.025,8
1.083,6.6,6.05,7.7,6.025,8
1.1,6.6,6.5,7.7,6.1,8
1.117,6.975,6.6,7.7,6.575,8
1.133,7.15,6.6,7.7,6.575,8
1.15,7.15,6.6,8.0,6.575,8
1.167,7.7,6.6,8.25,6.575,8
1.183,7.7,6.6,8.25,6.575,8
1.2,7.7,6.6,8.8,6.575,8
1.217,7.7,7.15,8.8,6.575,8
1.233,7.7,7.15,8.8,6.575,8
1.25,7.8,7.15,8.8,6.575,8
1.267,8.65,7.15,8.8,6.575,8
1.283,8.8,7.15,8.8,6.575,8
1.3,8.8,7.15,9.35,7.125,8
1.317,8.8,7.15,9.35,7.125,8
1.333,9.35,7.15,9.35,7.125,8
1.35,9.35,7.15,9.9,7.125,8
1.367,9.35,7.15,9.9,7.675,8
1.383,9.35,7.375,9.9,7.675,8
1.4,9.35,7.7,9.9,7.675,8
1.417,9.9,7.7,9.9,7.675,8
1.433,9.9,7.7,9.9,7.675,8
1.45,10.3,7.7,9.9,7.675,8
1.467,10.45,7.7,10.45,7.675,8
