time,A,B,P12,P23,current_lorry
2.833,20.0,20.0,22.5,20.0,7
2.917,20.0,20.0,25.0,20.0,7
3.0,22.5,20.0,25.0,20.0,7
3.083,22.5,20.0,25.0,22.5,7
3.167,22.5,20.0,25.0,22.5,7
3.25,22.5,20.0,25.0,22.5,7
3.333,22.5,22.5,25.0,25.0,7
3.417,22.5,22.5,25.0,25.0,7
3.5,22.5,22.5,25.0,25.0,7
3.583,22.5,25.0,27.5,25.0,7
3.667,25.0,25.0,27.5,25.0,7
3.75,25.0,25.0,27.5,25.0,7
3.833,25.0,25.0,27.5,25.0,6
3.917,25.0,25.0,30.0,25.0,6
4.0,27.5,25.0,30.0,25.0,6
4.083,27.5,25.0,30.0,25.0,6
4.167,27.5,25.0,30.0,25.0,6
4.25,30.0,25.0,30.0,25.0,5
4.333,30.0,25.0,30.0,25.0,5
4.417,30.0,25.0,32.5,25.0,4
4.5,30.0,25.0,32.5,25.0,4
4.583,30.0,25.0,32.5,25.0,5
4.667,30.0,25.0,32.5,27.5,5
4.75,30.0,27.5,35.0,27.5,5
4.833,30.0,27.5,35.0,27.5,4
4.917,30.0,27.5,35.0,30.0,5
5.0,30.0,30.0,35.0,30.0,5
5.083,30.0,30.0,35.0,30.0,5
5.167,30.0,30.0,35.0,30.0,5
5.25,30.0,30.0,35.0,30.0,5
5.333,32.5,30.0,35.0,30.0,5
