step,reward,cumulate reward
0.25,1.0,9.5
0.333,4.0,13.5
0.417,2.5,16.0
0.5,1.5,17.5
0.583,4.0,21.5
0.667,2.5,24.0
0.75,2.5,26.5
0.833,3.0,29.5
0.917,2.5,32.0
1.0,3.0,35.0
1.083,3.0,38.0
1.167,3.5,41.5
1.25,3.0,44.5
1.333,1.5,46.0
1.417,3.5,49.5
1.5,3.5,53.0
1.583,3.5,56.5
1.667,2.0,58.5
1.75,4.0,62.5
1.833,0.5,63.0
1.917,1.5,64.5
2.0,4.0,68.5
2.083,3.5,72.0
2.167,2.5,74.5
2.25,3.0,77.5
2.333,4.0,81.5
2.417,1.5,83.0
2.5,4.5,87.5
2.583,3.0,90.5
2.667,2.5,93.0
2.75,3.0,96.0
2.833,1.5,97.5
2.917,3.5,101.0
3.0,2.5,103.5
3.083,2.5,106.0
3.167,2.0,108.0
3.25,3.5,111.5
3.333,2.0,113.5
3.417,4.0,117.5
3.5,3.5,121.0
3.583,2.5,123.5
3.667,2.5,126.0
3.75,4.0,130.0
3.833,1.5,131.5
3.917,3.5,135.0
4.0,4.0,139.0
4.083,1.0,140.0
4.167,4.0,144.0
4.25,3.5,147.5
4.333,1.5,149.0
4.417,4.0,153.0
4.5,3.0,156.0
4.583,4.0,160.0
4.667,1.5,161.5
4.75,2.5,164.0
4.833,4.5,168.5
4.917,2.5,171.0
5.0,1.5,172.5
5.083,4.5,177.0
5.167,3.5,180.5
5.25,2.0,182.5
5.333,3.0,185.5
5.417,3.5,189.0
5.5,2.0,191.0
5.583,2.5,193.5
5.667,3.5,197.0
5.75,2.5,199.5
5.833,3.5,203.0
5.917,3.0,206.0
6.0,3.5,209.5
6.083,2.5,212.0
6.167,1.0,213.0
6.25,2.5,215.5
6.333,5.0,220.5
6.417,3.5,224.0
6.5,1.5,225.5
6.583,4.0,229.5
6.667,2.5,232.0
6.75,1.5,233.5
6.833,2.0,235.5
6.917,3.0,238.5
7.0,4.0,242.5
7.083,2.0,244.5
7.167,3.5,248.0
7.25,1.5,249.5
7.333,4.0,253.5
7.417,4.0,257.5
7.5,1.5,259.0
7.583,3.0,262.0
7.667,3.0,265.0
7.75,3.5,268.5
7.833,2.5,271.0
7.917,2.0,273.0
8.0,2.0,275.0
8.083,3.5,278.5
8.167,3.5,282.0
8.25,4.0,286.0
8.333,1.0,287.0
8.417,3.5,290.5
8.5,4.5,295.0
8.583,1.5,296.5
8.667,1.5,298.0
8.75,3.0,301.0
8.833,2.5,303.5
8.917,4.0,307.5
9.0,2.0,309.5
9.083,2.5,312.0
9.167,2.0,314.0
9.25,2.5,316.5
9.333,3.0,319.5
9.417,3.5,323.0
9.5,2.5,325.5
9.583,0.5,326.0
9.667,5.0,331.0
9.75,3.5,334.5
9.833,1.0,335.5
9.917,2.0,337.5
10.0,5.0,342.5
10.083,4.0,346.5
10.167,1.5,348.0
10.25,2.0,350.0
10.333,3.5,353.5
10.417,1.0,354.5
10.5,1.5,356.0
10.583,4.0,360.0
10.667,2.0,362.0
10.75,3.5,365.5
10.833,3.0,368.5
10.917,2.5,371.0
11.0,2.5,373.5
11.083,2.0,375.5
11.167,4.0,379.5
11.25,2.5,382.0
11.333,2.0,384.0
11.417,4.5,388.5
11.5,3.0,391.5
11.583,3.0,394.5
11.667,2.5,397.0
11.75,3.5,400.5
11.833,3.5,404.0
11.917,1.5,405.5
12.0,2.5,408.0
12.083,4.0,412.0
12.167,3.0,415.0
12.25,2.0,417.0
12.333,1.0,418.0
12.417,3.5,421.5
12.5,3.0,424.5
12.583,2.0,426.5
12.667,2.5,429.0
12.75,3.0,432.0
12.833,2.0,434.0
12.917,4.0,438.0
