time,A,B,P12,P23,current_lorry
0.0,0.0,0.0,0.0,0.0,4
0.017,0.0,0.0,0.0,0.0,4
0.033,0.0,0.0,0.0,0.0,4
0.05,0.0,0.0,0.0,0.0,4
0.067,0.0,0.0,0.0,0.0,4
0.083,0.0,0.0,0.0,0.0,4
0.1,0.0,0.0,0.0,0.0,4
0.117,0.0,0.0,0.0,0.0,4
0.133,0.0,0.0,0.0,0.0,4
0.15,0.0,0.0,0.0,0.0,4
0.167,0.0,0.0,0.0,0.0,4
0.183,0.0,0.0,0.0,0.0,4
0.2,0.0,0.0,0.0,0.0,4
0.217,0.0,0.0,0.0,0.0,4
0.233,0.0,0.0,0.975,0.0,4
0.25,0.0,0.0,2.475,0.0,4
0.267,0.0,0.0,3.975,0.0,4
0.283,0.0,0.0,5.475,0.55,4
0.3,0.0,0.0,6.975,2.05,4
0.317,0.0,0.0,8.475,3.55,4
0.333,0.0,0.0,9.925,5.05,4
0.35,0.0,0.0,9.925,6.55,4
0.367,0.0,0.0,9.925,8.05,4
0.383,0.0,0.0,11.0,9.55,4
0.4,0.0,0.0,12.5,11.05,4
0.417,0.0,0.0,14.0,12.55,4
0.433,0.0,0.0,15.5,14.05,4
0.45,0.0,0.0,17.0,15.55,4
0.467,0.0,0.0,18.5,17.05,4
0.483,0.0,0.0,19.875,18.55,4
0.5,0.0,0.0,19.875,20.05,4
0.517,0.0,0.0,19.875,21.55,4
0.533,0.0,0.0,19.875,23.05,4
0.55,0.0,0.0,19.875,24.55,4
0.567,0.0,0.0,19.875,26.05,4
0.583,0.225,0.0,21.2,27.55,4
0.6,1.725,0.0,22.7,29.05,4
0.617,3.225,0.0,24.2,29.825,4
0.633,4.725,0.35,25.7,29.825,4
0.65,6.225,1.85,27.2,29.825,4
0.667,7.725,3.35,28.7,29.825,4
0.683,9.225,4.85,30.2,29.825,4
0.7,9.925,6.35,31.7,29.825,4
0.717,9.925,7.85,33.2,29.825,4
0.733,9.925,9.35,34.7,29.825,4
0.75,9.925,9.925,36.2,29.825,4
0.767,9.925,9.925,37.7,29.825,4
0.783,9.925,9.925,39.2,29.975,4
0.8,9.925,10.775,39.775,31.475,4
0.817,9.925,12.275,39.775,32.975,4
0.833,9.925,13.775,39.775,34.475,4
0.85,9.925,15.275,39.775,35.975,4
0.867,9.925,16.775,39.775,37.475,4
0.883,9.925,18.275,39.775,38.975,4
0.9,9.925,19.775,39.775,40.475,4
0.917,9.925,19.875,39.775,41.975,4
0.933,9.925,19.875,39.775,43.475,4
0.95,9.925,19.875,39.775,44.975,4
0.967,9.925,19.875,39.775,46.475,4
0.983,11.3,20.95,39.775,47.975,4
1.0,12.8,22.45,39.775,49.475,4
1.017,14.3,23.95,39.775,49.725,4
1.033,15.8,25.45,39.775,49.725,4
1.05,17.3,26.95,39.775,49.725,4
1.067,18.8,28.45,39.775,49.725,4
1.083,19.875,29.95,39.775,49.725,4
1.1,19.875,31.45,39.775,49.725,4
1.117,19.875,32.95,39.775,49.725,4
1.133,21.0,34.45,39.775,49.725,4
1.15,22.5,35.95,39.775,49.725,4
1.167,24.0,37.45,39.775,49.725,4
1.183,25.5,38.95,39.775,49.725,4
1.2,27.0,39.775,39.775,49.725,4
1.217,28.5,39.775,39.775,49.725,4
1.233,29.825,39.775,39.775,49.725,4
1.25,29.825,39.775,39.775,49.725,4
