time,A,B,P12,P23,current_lorry
0.25,0.0,0.0,2.5,0.0,12
0.333,0.0,0.0,2.5,2.5,12
0.417,0.0,2.5,5.0,2.5,12
0.5,0.0,2.5,5.0,5.0,12
0.583,0.0,2.5,5.0,5.0,12
0.667,0.0,2.5,7.5,7.5,12
0.75,2.5,5.0,7.5,7.5,12
0.833,2.5,5.0,7.5,7.5,12
0.917,2.5,7.5,7.5,7.5,12
1.0,5.0,7.5,10.0,7.5,12
1.083,7.5,7.5,10.0,10.0,12
1.167,7.5,7.5,10.0,10.0,12
1.25,7.5,7.5,12.5,10.0,12
1.333,10.0,10.0,12.5,12.5,12
1.417,10.0,10.0,12.5,12.5,12
1.5,10.0,12.5,15.0,12.5,12
1.583,12.5,12.5,15.0,15.0,12
1.667,12.5,12.5,15.0,15.0,12
1.75,12.5,15.0,17.5,15.0,12
1.833,15.0,15.0,17.5,15.0,12
1.917,15.0,15.0,17.5,15.0,12
2.0,15.0,15.0,20.0,15.0,12
2.083,17.5,15.0,20.0,17.5,12
2.167,17.5,17.5,20.0,17.5,12
2.25,17.5,17.5,22.5,17.5,12
2.333,17.5,17.5,22.5,22.5,12
2.417,17.5,20.0,22.5,22.5,12
2.5,17.5,20.0,25.0,22.5,12
2.583,17.5,22.5,25.0,25.0,12
2.667,17.5,25.0,25.0,25.0,12
2.75,20.0,25.0,25.0,25.0,12
2.833,20.0,25.0,27.5,25.0,12
2.917,22.5,25.0,27.5,25.0,12
3.0,22.5,25.0,30.0,27.5,12
3.083,25.0,25.0,30.0,27.5,12
3.167,25.0,27.5,30.0,27.5,12
3.25,25.0,27.5,32.5,27.5,12
3.333,27.5,30.0,32.5,27.5,12
3.417,27.5,30.0,32.5,30.0,12
3.5,27.5,30.0,35.0,30.0,12
3.583,30.0,30.0,35.0,32.5,12
3.667,30.0,32.5,35.0,32.5,12
3.75,30.0,35.0,37.5,32.5,12
3.833,30.0,35.0,37.5,35.0,12
3.917,32.5,35.0,37.5,35.0,12
4.0,32.5,37.5,40.0,35.0,12
4.083,32.5,37.5,40.0,35.0,12
4.167,32.5,37.5,40.0,37.5,12
4.25,32.5,40.0,42.5,37.5,11
4.333,32.5,40.0,42.5,40.0,11
4.417,35.0,40.0,42.5,42.5,11
4.5,35.0,42.5,42.5,42.5,11
4.583,35.0,42.5,45.0,42.5,11
4.667,37.5,42.5,45.0,42.5,11
4.75,37.5,45.0,45.0,42.5,11
4.833,37.5,45.0,45.0,42.5,11
4.917,40.0,45.0,45.0,42.5,11
5.0,40.0,45.0,47.5,45.0,11
5.083,42.5,45.0,47.5,45.0,11
5.167,42.5,47.5,50.0,45.0,11
5.25,45.0,47.5,50.0,45.0,11
5.333,45.0,47.5,50.0,45.0,11
5.417,45.0,47.5,52.5,45.0,11
5.5,47.5,47.5,52.5,47.5,11
5.583,50.0,47.5,52.5,47.5,11
5.667,50.0,50.0,55.0,47.5,11
5.75,50.0,50.0,55.0,50.0,11
5.833,50.0,50.0,55.0,50.0,11
5.917,50.0,52.5,57.5,50.0,11
6.0,50.0,52.5,57.5,52.5,11
6.083,50.0,55.0,57.5,52.5,11
6.167,50.0,55.0,60.0,52.5,11
6.25,50.0,55.0,60.0,55.0,11
6.333,52.5,57.5,60.0,55.0,11
6.417,52.5,57.5,62.5,55.0,11
6.5,52.5,57.5,62.5,55.0,11
6.583,55.0,57.5,62.5,55.0,11
6.667,55.0,57.5,62.5,55.0,11
6.75,57.5,57.5,65.0,57.5,11
6.833,60.0,57.5,65.0,57.5,11
6.917,60.0,60.0,67.5,57.5,11
7.0,60.0,62.5,67.5,57.5,11
7.083,62.5,62.5,67.5,57.5,11
7.167,62.5,62.5,70.0,57.5,11
7.25,65.0,62.5,70.0,60.0,11
7.333,65.0,62.5,72.5,60.0,11
7.417,65.0,62.5,72.5,60.0,11
7.5,67.5,62.5,72.5,62.5,11
7.583,67.5,65.0,72.5,62.5,11
7.667,70.0,65.0,75.0,62.5,11
7.75,70.0,67.5,75.0,62.5,11
7.833,70.0,67.5,75.0,65.0,11
7.917,70.0,67.5,77.5,65.0,11
8.0,70.0,70.0,77.5,67.5,11
8.083,70.0,70.0,77.5,67.5,11
8.167,70.0,72.5,77.5,70.0,11
8.25,70.0,72.5,77.5,70.0,11
8.333,70.0,72.5,80.0,72.5,11
8.417,72.5,75.0,80.0,72.5,11
8.5,72.5,77.5,80.0,72.5,11
8.583,72.5,77.5,82.5,72.5,11
8.667,75.0,77.5,82.5,72.5,11
8.75,75.0,77.5,82.5,72.5,11
8.833,77.5,77.5,85.0,72.5,11
8.917,77.5,77.5,85.0,75.0,11
9.0,80.0,80.0,85.0,75.0,11
9.083,80.0,80.0,87.5,75.0,11
9.167,82.5,80.0,87.5,75.0,11
9.25,82.5,80.0,87.5,77.5,10
9.333,82.5,80.0,90.0,77.5,10
9.417,85.0,80.0,90.0,80.0,10
9.5,85.0,85.0,90.0,80.0,10
9.583,85.0,85.0,90.0,80.0,10
9.667,87.5,85.0,90.0,80.0,10
9.75,87.5,85.0,92.5,80.0,10
9.833,87.5,85.0,92.5,80.0,10
9.917,90.0,85.0,92.5,82.5,10
10.0,90.0,87.5,95.0,82.5,10
10.083,90.0,90.0,95.0,82.5,10
10.167,90.0,90.0,95.0,85.0,10
10.25,92.5,90.0,95.0,85.0,10
10.333,92.5,92.5,97.5,85.0,10
10.417,92.5,92.5,97.5,85.0,10
10.5,95.0,92.5,97.5,87.5,10
10.583,95.0,92.5,97.5,87.5,11
10.667,95.0,95.0,100.0,87.5,11
10.75,95.0,95.0,100.0,90.0,11
10.833,95.0,97.5,100.0,90.0,11
10.917,95.0,97.5,102.5,90.0,11
11.0,97.5,97.5,102.5,92.5,11
11.083,97.5,100.0,102.5,92.5,11
11.167,97.5,100.0,105.0,92.5,11
11.25,100.0,100.0,105.0,95.0,11
11.333,100.0,102.5,105.0,95.0,11
11.417,100.0,102.5,107.5,95.0,11
11.5,100.0,102.5,107.5,97.5,11
11.583,100.0,105.0,107.5,97.5,11
11.667,102.5,105.0,107.5,97.5,11
11.75,102.5,105.0,110.0,100.0,11
11.833,102.5,107.5,110.0,100.0,11
11.917,105.0,107.5,110.0,102.5,11
12.0,105.0,110.0,110.0,102.5,11
